subject,language,age,viewpoint,spatial_encoding,language_dev,age_dev,viewpoint_dev,b0,b1,b2,b3,b4,b5,b6,b7,u0p,logodds,probability,RL
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,0
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,1
1,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.026967275,0.49325859,0
1,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.750967275,0.320610573,1
1,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.750967275,0.320610573,0
1,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.750967275,0.320610573,0
1,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.750967275,0.320610573,0
1,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.750967275,0.320610573,0
1,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.113532725,-0.750967275,0.320610573,0
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,1
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,1
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,0
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,0
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,1
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,0
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,1
2,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.261201051,0.435068486,1
2,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.985201051,0.271861001,1
2,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.985201051,0.271861001,1
2,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.985201051,0.271861001,0
2,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.985201051,0.271861001,0
2,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.985201051,0.271861001,0
2,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.879298949,-0.985201051,0.271861001,1
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-1.525687101,0.178625591,0
3,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-2.249687101,0.095376458,0
3,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-2.249687101,0.095376458,0
3,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-2.249687101,0.095376458,0
3,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-2.249687101,0.095376458,0
3,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-2.249687101,0.095376458,1
3,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,-0.385187101,-2.249687101,0.095376458,0
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,0
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,0
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,0
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,1
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,0
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,1
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,1
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,0
4,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-0.608711308,0.352353222,0
4,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-1.332711308,0.208711237,0
4,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-1.332711308,0.208711237,0
4,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-1.332711308,0.208711237,0
4,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-1.332711308,0.208711237,0
4,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-1.332711308,0.208711237,0
4,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.531788692,-1.332711308,0.208711237,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,1
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,1
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,0.123244427,0.530772166,0
5,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,-0.600755573,0.35417085,1
5,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,-0.600755573,0.35417085,1
5,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,-0.600755573,0.35417085,1
5,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,-0.600755573,0.35417085,0
5,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,-0.600755573,0.35417085,1
5,native,adult,independent,1,0.5,0.5,-0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,1.263744427,-0.600755573,0.35417085,1
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,0
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,1
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,0
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,0
6,native,adult,dependent,1,0.5,0.5,0.5,-1.76,0.785,0.536,-0.084,-1.612,1.136,0.171,0.618,0.844095612,-0.296404388,0.426436695,1
